"","","","","","","","","","","","","","","","",""
"Length of series (n)","Method","Small effect (-0.0408)","Small effect (-0.0408)","Small effect (-0.0408)","Small effect (-0.0408)","Small effect (-0.0408)","Moderate effect (-0.3567)","Moderate effect (-0.3567)","Moderate effect (-0.3567)","Moderate effect (-0.3567)","Moderate effect (-0.3567)","Large effect (-0.5108)","Large effect (-0.5108)","Large effect (-0.5108)","Large effect (-0.5108)","Large effect (-0.5108)"
"","","0.0","0.2","0.4","0.6","0.8","0.0","0.2","0.4","0.6","0.8","0.0","0.2","0.4","0.6","0.8"
"12","CITS","-0.0340 (0.1291)","-0.0088 (0.2023)","-0.0817 (0.2022)","-0.0448 (0.2400)","-0.0743 (0.4948)","-0.4197 (0.1261)","-0.3405 (0.1275)","-0.3707 (0.1828)","-0.3624 (0.2777)","-0.2544 (0.3537)","-0.5169 (0.1118)","-0.5259 (0.1337)","-0.4792 (0.1697)","-0.5577 (0.2516)","-0.5319 (0.4428)"
"12","CITS(rho = 0.4)","-0.0806 (0.1777)","0.0305 (0.2075)","-0.0525 (0.2303)","-0.0420 (0.2604)","0.0084 (0.4810)","-0.4598 (0.1992)","-0.3584 (0.1505)","-0.4132 (0.1958)","-0.3225 (0.2038)","-0.3245 (0.4555)","-0.5129 (0.1834)","-0.5067 (0.1862)","-0.5182 (0.1596)","-0.5811 (0.2436)","-0.4765 (0.4563)"
"12","Trd","-0.0086 (0.4183)","-0.0094 (0.5071)","-0.2284 (0.5930)","-0.0514 (0.5129)","-0.1484 (0.4257)","-0.4423 (0.3669)","-0.5125 (0.4491)","-0.4550 (0.5596)","-0.2305 (0.4739)","-0.1434 (0.5252)","-0.4476 (0.3835)","-0.5018 (0.4388)","-0.4972 (0.3628)","-0.3854 (0.3305)","-0.5857 (0.5600)"
"14","CITS","-0.0333 (0.1235)","0.0025 (0.1255)","0.0002 (0.1891)","-0.0325 (0.2473)","0.0609 (0.3395)","-0.3330 (0.1495)","-0.3102 (0.1290)","-0.3031 (0.1875)","-0.3126 (0.2376)","-0.2635 (0.3685)","-0.5168 (0.1223)","-0.5539 (0.1859)","-0.5306 (0.2144)","-0.4090 (0.2136)","-0.5641 (0.5400)"
"14","CITS(rho = 0.4)","-0.0523 (0.1675)","-0.0688 (0.1807)","0.0033 (0.2238)","-0.0706 (0.2890)","0.0246 (0.3473)","-0.3001 (0.2089)","-0.2992 (0.1776)","-0.2932 (0.1909)","-0.3686 (0.2252)","-0.2497 (0.3700)","-0.5342 (0.1584)","-0.5758 (0.1758)","-0.5047 (0.1768)","-0.4574 (0.1698)","-0.5199 (0.4137)"
"14","Trd","0.0627 (0.3474)","-0.0581 (0.4182)","-0.1354 (0.3810)","0.0254 (0.4761)","0.0068 (0.5445)","-0.4125 (0.4110)","-0.3658 (0.3539)","-0.3295 (0.5106)","-0.3056 (0.4552)","-0.2386 (0.4468)","-0.5126 (0.3000)","-0.6439 (0.3011)","-0.4849 (0.2908)","-0.4297 (0.4751)","-0.6504 (0.5783)"
"16","CITS","-0.0165 (0.1051)","0.0226 (0.1271)","-0.0278 (0.1269)","-0.0766 (0.2061)","-0.1706 (0.3937)","-0.3473 (0.1367)","-0.3079 (0.1208)","-0.3489 (0.2077)","-0.3360 (0.1849)","-0.3670 (0.4091)","-0.5135 (0.1303)","-0.5195 (0.1489)","-0.4302 (0.1287)","-0.5905 (0.2286)","-0.7113 (0.4144)"
"16","CITS(rho = 0.4)","-0.0039 (0.1525)","0.0395 (0.1616)","-0.0279 (0.1622)","-0.1163 (0.2069)","-0.1858 (0.3982)","-0.3873 (0.1907)","-0.3620 (0.1269)","-0.3853 (0.2043)","-0.3445 (0.2492)","-0.1971 (0.4088)","-0.4957 (0.1927)","-0.5332 (0.1890)","-0.4870 (0.1410)","-0.5953 (0.1969)","-0.6661 (0.3548)"
"16","Trd","-0.1601 (0.3372)","-0.0748 (0.3918)","-0.0097 (0.4018)","0.0276 (0.6090)","0.0116 (0.3912)","-0.3599 (0.3768)","-0.3712 (0.5755)","-0.3195 (0.5190)","-0.2124 (0.6322)","-0.2725 (0.6162)","-0.5031 (0.3337)","-0.3858 (0.4251)","-0.5013 (0.4273)","-0.4655 (0.5415)","-0.3518 (0.4015)"
"18","CITS","-0.0407 (0.0897)","-0.0783 (0.1398)","-0.0722 (0.1874)","-0.0850 (0.1983)","-0.1298 (0.3908)","-0.3347 (0.1240)","-0.4414 (0.1017)","-0.3673 (0.1341)","-0.3760 (0.2218)","-0.3464 (0.4041)","-0.5572 (0.1037)","-0.5670 (0.1415)","-0.4999 (0.1270)","-0.5288 (0.1918)","-0.3127 (0.4215)"
"18","CITS(rho = 0.4)","-0.0662 (0.1267)","-0.0566 (0.1389)","-0.0923 (0.1821)","-0.1067 (0.1417)","-0.1271 (0.3225)","-0.3902 (0.1900)","-0.4435 (0.1175)","-0.3925 (0.1464)","-0.3681 (0.2155)","-0.3204 (0.3259)","-0.5581 (0.1214)","-0.5156 (0.1787)","-0.5186 (0.1275)","-0.4868 (0.1720)","-0.3601 (0.3162)"
"18","Trd","0.0215 (0.3226)","0.0459 (0.2759)","0.0800 (0.3266)","0.1100 (0.5311)","-0.0856 (0.4459)","-0.2950 (0.4164)","-0.2376 (0.3158)","-0.3638 (0.4190)","-0.0673 (0.5011)","-0.5931 (0.5538)","-0.4973 (0.2787)","-0.5253 (0.2786)","-0.5085 (0.3715)","-0.6505 (0.3535)","-0.4873 (0.4619)"
"20","CITS","-0.0578 (0.0986)","-0.0436 (0.1089)","-0.0483 (0.1386)","-0.0320 (0.2125)","-0.1788 (0.3389)","-0.3829 (0.0781)","-0.3810 (0.0906)","-0.3665 (0.1368)","-0.4084 (0.2648)","-0.4352 (0.3988)","-0.5942 (0.0969)","-0.5476 (0.1671)","-0.5200 (0.2169)","-0.5742 (0.2413)","-0.4985 (0.3275)"
"20","CITS(rho = 0.4)","-0.0352 (0.1479)","-0.0402 (0.1200)","-0.0553 (0.1337)","-0.0569 (0.1852)","-0.0463 (0.3321)","-0.3473 (0.1403)","-0.4038 (0.1383)","-0.3820 (0.1696)","-0.3738 (0.2493)","-0.3525 (0.4355)","-0.5958 (0.1396)","-0.5359 (0.1124)","-0.5538 (0.2108)","-0.4923 (0.2100)","-0.4445 (0.3053)"
"20","Trd","0.0017 (0.3557)","-0.1001 (0.3066)","0.0044 (0.2794)","0.0022 (0.2755)","0.0656 (0.5681)","-0.4272 (0.2675)","-0.3972 (0.3776)","-0.3097 (0.3638)","-0.3534 (0.3408)","-0.3710 (0.4793)","-0.4660 (0.2858)","-0.4923 (0.2375)","-0.4661 (0.4235)","-0.4363 (0.4739)","-0.4579 (0.4943)"
"24","CITS","-0.0624 (0.0651)","-0.0589 (0.0971)","-0.0656 (0.1034)","-0.0233 (0.1158)","-0.0248 (0.4207)","-0.3900 (0.1052)","-0.3676 (0.0847)","-0.3245 (0.1227)","-0.4140 (0.1669)","-0.3920 (0.3269)","-0.5212 (0.0883)","-0.5252 (0.1262)","-0.4624 (0.1541)","-0.5581 (0.1989)","-0.6891 (0.3477)"
"24","CITS(rho = 0.4)","-0.0567 (0.1219)","-0.0466 (0.1015)","-0.0710 (0.0874)","-0.0224 (0.1496)","-0.0406 (0.3663)","-0.3978 (0.1747)","-0.3453 (0.1070)","-0.3322 (0.1099)","-0.4104 (0.1142)","-0.4326 (0.3312)","-0.5001 (0.1790)","-0.5260 (0.1530)","-0.4930 (0.1681)","-0.5536 (0.1931)","-0.5396 (0.3624)"
"24","Trd","-0.1174 (0.3107)","0.0594 (0.2937)","-0.0168 (0.3132)","-0.0826 (0.3809)","-0.1638 (0.5812)","-0.4105 (0.2732)","-0.3495 (0.3828)","-0.2026 (0.2922)","-0.5405 (0.3776)","-0.4271 (0.5479)","-0.3949 (0.2806)","-0.6097 (0.2843)","-0.5159 (0.3138)","-0.5067 (0.3602)","-0.4654 (0.6658)"
"28","CITS","-0.0461 (0.1087)","-0.0406 (0.1167)","0.0115 (0.1047)","0.0043 (0.1677)","-0.0359 (0.2368)","-0.3704 (0.0876)","-0.3234 (0.0718)","-0.3857 (0.1104)","-0.3768 (0.2002)","-0.3411 (0.2286)","-0.5536 (0.0890)","-0.4989 (0.0710)","-0.5906 (0.1360)","-0.4844 (0.1654)","-0.6666 (0.2937)"
"28","CITS(rho = 0.4)","-0.0679 (0.1472)","-0.0437 (0.1594)","0.0005 (0.1185)","-0.0105 (0.1956)","0.0761 (0.3207)","-0.3643 (0.1410)","-0.3203 (0.0940)","-0.3608 (0.1142)","-0.3587 (0.2006)","-0.3805 (0.3160)","-0.5565 (0.1258)","-0.4805 (0.1070)","-0.5861 (0.1292)","-0.5119 (0.1370)","-0.5340 (0.3035)"
"28","Trd","0.0408 (0.3361)","-0.0172 (0.3418)","0.0068 (0.3872)","-0.0850 (0.5538)","0.0430 (0.4560)","-0.3778 (0.2358)","-0.3862 (0.2375)","-0.3858 (0.2940)","-0.3021 (0.3967)","-0.6914 (0.7485)","-0.5043 (0.2939)","-0.5085 (0.3264)","-0.6309 (0.3133)","-0.4204 (0.5516)","-0.4321 (0.6648)"
"32","CITS","-0.0605 (0.0814)","-0.0200 (0.1070)","-0.0218 (0.1312)","-0.0912 (0.1305)","-0.0038 (0.3149)","-0.3672 (0.0753)","-0.3642 (0.0795)","-0.3393 (0.1064)","-0.3754 (0.2185)","-0.4518 (0.2612)","-0.4984 (0.0839)","-0.4688 (0.0661)","-0.5075 (0.1228)","-0.4078 (0.1951)","-0.5698 (0.2563)"
"32","CITS(rho = 0.4)","-0.0749 (0.0933)","-0.0338 (0.1163)","-0.0506 (0.1211)","-0.0610 (0.1321)","0.0825 (0.2967)","-0.3734 (0.1198)","-0.3886 (0.0986)","-0.3281 (0.0986)","-0.3812 (0.1876)","-0.4721 (0.2882)","-0.4628 (0.1644)","-0.4925 (0.1036)","-0.4944 (0.0830)","-0.4262 (0.1598)","-0.5571 (0.2997)"
"32","Trd","-0.1484 (0.2750)","0.0276 (0.2444)","0.0739 (0.3656)","-0.0704 (0.3756)","0.1059 (0.5567)","-0.2980 (0.2755)","-0.2675 (0.2710)","-0.3109 (0.3382)","-0.5968 (0.3933)","-0.4721 (0.5324)","-0.5252 (0.2809)","-0.4434 (0.2633)","-0.6079 (0.3720)","-0.4118 (0.4556)","-0.5125 (0.6978)"
"36","CITS","-0.0432 (0.0720)","-0.0627 (0.0748)","-0.0033 (0.1234)","-0.0471 (0.1525)","-0.0060 (0.2682)","-0.3349 (0.0584)","-0.3820 (0.0850)","-0.3484 (0.1080)","-0.3386 (0.1645)","-0.4439 (0.2725)","-0.5073 (0.0798)","-0.5714 (0.1033)","-0.4952 (0.0949)","-0.4898 (0.1551)","-0.4404 (0.2557)"
"36","CITS(rho = 0.4)","-0.0560 (0.0991)","-0.0499 (0.0962)","-0.0105 (0.1345)","-0.0198 (0.1751)","-0.1623 (0.3963)","-0.3720 (0.1037)","-0.3891 (0.0920)","-0.3418 (0.0924)","-0.3492 (0.1698)","-0.3266 (0.3221)","-0.4969 (0.1159)","-0.5750 (0.1199)","-0.5136 (0.1032)","-0.4824 (0.1518)","-0.6147 (0.3100)"
"36","Trd","-0.0324 (0.2331)","-0.0977 (0.3798)","-0.0604 (0.2903)","-0.0027 (0.4919)","-0.1856 (0.6505)","-0.2486 (0.2310)","-0.4093 (0.2577)","-0.2898 (0.3601)","-0.6347 (0.4482)","-0.2045 (0.4625)","-0.3306 (0.2687)","-0.4770 (0.3149)","-0.5724 (0.2884)","-0.4349 (0.4791)","-0.5393 (0.5493)"
"40","CITS","-0.0208 (0.0670)","-0.0545 (0.1002)","-0.0631 (0.1274)","-0.0613 (0.1746)","-0.0005 (0.3041)","-0.3642 (0.0673)","-0.3567 (0.0891)","-0.3617 (0.0946)","-0.3796 (0.1404)","-0.4312 (0.2961)","-0.4938 (0.0655)","-0.5200 (0.0598)","-0.5110 (0.1080)","-0.5842 (0.1583)","-0.5050 (0.3007)"
"40","CITS(rho = 0.4)","-0.0113 (0.0984)","-0.0306 (0.1172)","-0.0586 (0.1162)","-0.0734 (0.1572)","-0.0431 (0.3406)","-0.3529 (0.0873)","-0.3567 (0.0891)","-0.3481 (0.0957)","-0.3821 (0.1211)","-0.3696 (0.3464)","-0.4837 (0.1118)","-0.5242 (0.0696)","-0.5234 (0.1117)","-0.5611 (0.1825)","-0.4942 (0.3009)"
"40","Trd","0.0553 (0.2430)","-0.0880 (0.2246)","-0.0623 (0.3160)","0.0533 (0.4276)","-0.0113 (0.6329)","-0.3232 (0.1664)","-0.3067 (0.2876)","-0.4901 (0.2737)","-0.2893 (0.5501)","-0.4588 (0.6770)","-0.5586 (0.2333)","-0.5159 (0.2437)","-0.3800 (0.3754)","-0.6000 (0.3360)","-0.5038 (0.5027)"
"44","CITS","-0.0211 (0.0653)","-0.0377 (0.0608)","-0.0198 (0.1222)","-0.0598 (0.1426)","0.0373 (0.2809)","-0.3687 (0.0494)","-0.3528 (0.0821)","-0.3754 (0.0758)","-0.3360 (0.1352)","-0.3468 (0.2399)","-0.5298 (0.0635)","-0.5140 (0.0763)","-0.5029 (0.0858)","-0.5583 (0.1315)","-0.5815 (0.2887)"
"44","CITS(rho = 0.4)","-0.0101 (0.0802)","-0.0532 (0.1019)","-0.0330 (0.1355)","-0.0491 (0.1221)","0.0129 (0.3109)","-0.3826 (0.0973)","-0.3680 (0.0863)","-0.3803 (0.0810)","-0.3595 (0.0866)","-0.2622 (0.2671)","-0.5269 (0.1021)","-0.5025 (0.0870)","-0.4932 (0.0713)","-0.4949 (0.1217)","-0.5653 (0.2459)"
"44","Trd","-0.0228 (0.2624)","-0.0362 (0.2443)","-0.0633 (0.3520)","-0.0937 (0.3619)","0.0336 (0.8930)","-0.3130 (0.2568)","-0.3735 (0.1774)","-0.3177 (0.4620)","-0.2931 (0.3695)","-0.1775 (0.6419)","-0.4541 (0.2561)","-0.5396 (0.2809)","-0.5800 (0.4149)","-0.3683 (0.3945)","-0.5098 (0.7847)"
"48","CITS","-0.0603 (0.0774)","-0.0514 (0.0741)","-0.0222 (0.1069)","-0.0473 (0.1455)","-0.0421 (0.2707)","-0.3699 (0.0502)","-0.3552 (0.0540)","-0.3425 (0.0880)","-0.3751 (0.1475)","-0.4099 (0.2550)","-0.5199 (0.0679)","-0.5298 (0.0836)","-0.5121 (0.0937)","-0.4625 (0.1485)","-0.5490 (0.3517)"
"48","CITS(rho = 0.4)","-0.0883 (0.0905)","-0.0451 (0.0862)","-0.0157 (0.0908)","-0.0200 (0.1455)","-0.1084 (0.2354)","-0.3846 (0.0900)","-0.3588 (0.0839)","-0.3498 (0.0907)","-0.3908 (0.1599)","-0.3580 (0.3229)","-0.5194 (0.0964)","-0.5277 (0.1191)","-0.5082 (0.0962)","-0.4489 (0.1350)","-0.5714 (0.3483)"
"48","Trd","-0.0503 (0.1420)","-0.0736 (0.1855)","-0.1259 (0.2748)","-0.0863 (0.3579)","-0.1037 (0.4757)","-0.3022 (0.2723)","-0.4149 (0.2612)","-0.3405 (0.2911)","-0.3398 (0.4075)","-0.2601 (0.7016)","-0.4119 (0.2549)","-0.4351 (0.2110)","-0.6170 (0.3172)","-0.4851 (0.3466)","-0.5958 (0.5898)"
"52","CITS","-0.0550 (0.0638)","-0.0484 (0.0819)","-0.0872 (0.0823)","-0.0053 (0.1244)","-0.0758 (0.1764)","-0.3608 (0.0518)","-0.3269 (0.0768)","-0.3420 (0.0961)","-0.3953 (0.1523)","-0.3378 (0.2301)","-0.5374 (0.0621)","-0.5193 (0.0876)","-0.5049 (0.1095)","-0.4872 (0.1310)","-0.4458 (0.2521)"
"52","CITS(rho = 0.4)","-0.0559 (0.0874)","-0.0224 (0.0865)","-0.0956 (0.0922)","-0.0385 (0.1185)","0.0338 (0.3022)","-0.3836 (0.0925)","-0.3215 (0.0670)","-0.3534 (0.0968)","-0.4001 (0.1658)","-0.2733 (0.2829)","-0.5511 (0.0825)","-0.5230 (0.0975)","-0.5060 (0.1157)","-0.4780 (0.1203)","-0.5130 (0.2490)"
"52","Trd","-0.0395 (0.2110)","-0.0347 (0.3185)","-0.1374 (0.2713)","0.0237 (0.3378)","0.0414 (0.4409)","-0.3052 (0.2283)","-0.4175 (0.1917)","-0.4555 (0.4085)","-0.2975 (0.3714)","-0.3462 (0.5337)","-0.5027 (0.1816)","-0.5110 (0.2220)","-0.5322 (0.2558)","-0.3049 (0.2936)","-0.5861 (0.5941)"
"56","CITS","-0.0411 (0.0635)","-0.0134 (0.0513)","-0.0487 (0.0730)","-0.0007 (0.1535)","-0.0739 (0.1957)","-0.3856 (0.0683)","-0.3733 (0.0651)","-0.3838 (0.0573)","-0.3448 (0.1183)","-0.3157 (0.2538)","-0.5259 (0.0617)","-0.5237 (0.0611)","-0.5250 (0.0908)","-0.5735 (0.1323)","-0.4923 (0.3176)"
"56","CITS(rho = 0.4)","-0.0194 (0.0918)","-0.0198 (0.0664)","-0.0379 (0.0697)","0.0117 (0.1084)","-0.0795 (0.2987)","-0.3924 (0.0993)","-0.3825 (0.0741)","-0.3739 (0.0612)","-0.3536 (0.1301)","-0.3599 (0.3133)","-0.5101 (0.0760)","-0.5251 (0.0754)","-0.5173 (0.0964)","-0.5403 (0.1270)","-0.5319 (0.3154)"
"56","Trd","-0.0787 (0.1722)","0.0105 (0.2839)","-0.0742 (0.1781)","-0.0918 (0.2799)","0.1477 (0.6238)","-0.4391 (0.1568)","-0.3271 (0.1846)","-0.2749 (0.3829)","-0.1878 (0.3027)","-0.2558 (0.5943)","-0.4984 (0.2230)","-0.5676 (0.2342)","-0.4672 (0.2723)","-0.5263 (0.3784)","-0.4750 (0.6836)"
"60","CITS","-0.0470 (0.0415)","-0.0423 (0.0476)","-0.0639 (0.0717)","-0.0427 (0.1091)","0.0005 (0.2924)","-0.3636 (0.0568)","-0.3805 (0.0621)","-0.3300 (0.0642)","-0.4215 (0.1487)","-0.4834 (0.2007)","-0.4998 (0.0543)","-0.4999 (0.0548)","-0.5431 (0.0784)","-0.5527 (0.1156)","-0.5101 (0.2489)"
"60","CITS(rho = 0.4)","-0.0503 (0.0846)","-0.0333 (0.0731)","-0.0773 (0.0632)","-0.0263 (0.0990)","0.0250 (0.3356)","-0.3524 (0.0768)","-0.3816 (0.0697)","-0.3416 (0.0679)","-0.3846 (0.1389)","-0.4687 (0.2934)","-0.5087 (0.0858)","-0.4952 (0.0700)","-0.5497 (0.0858)","-0.5400 (0.1377)","-0.5742 (0.2786)"
"60","Trd","0.0015 (0.2408)","0.0015 (0.2044)","-0.1049 (0.3250)","-0.0439 (0.2499)","0.2611 (0.5714)","-0.3760 (0.2187)","-0.3295 (0.2417)","-0.4630 (0.2373)","-0.2607 (0.3007)","-0.4749 (0.4956)","-0.4833 (0.1521)","-0.5038 (0.2394)","-0.5297 (0.2706)","-0.3874 (0.3179)","-0.4663 (0.7572)"
"80","CITS","-0.0645 (0.0429)","-0.0345 (0.0620)","-0.0447 (0.0596)","-0.0679 (0.0842)","-0.0616 (0.1628)","-0.3800 (0.0476)","-0.3733 (0.0480)","-0.3752 (0.0695)","-0.3667 (0.0982)","-0.3488 (0.2086)","-0.5197 (0.0448)","-0.5262 (0.0496)","-0.4881 (0.0903)","-0.5185 (0.1099)","-0.6009 (0.1681)"
"80","CITS(rho = 0.4)","-0.0556 (0.0696)","-0.0404 (0.0823)","-0.0494 (0.0691)","-0.0287 (0.0888)","-0.0917 (0.2683)","-0.3816 (0.0797)","-0.3792 (0.0693)","-0.3739 (0.0757)","-0.3550 (0.1168)","-0.3064 (0.2126)","-0.5441 (0.0671)","-0.5224 (0.0554)","-0.4931 (0.0765)","-0.5078 (0.0966)","-0.5285 (0.2679)"
"80","Trd","-0.0122 (0.1265)","0.0051 (0.2188)","-0.0765 (0.2470)","-0.1316 (0.3649)","-0.1909 (0.4416)","-0.2943 (0.1743)","-0.3599 (0.2126)","-0.3010 (0.2745)","-0.3402 (0.4078)","-0.3361 (0.5251)","-0.4693 (0.1526)","-0.5712 (0.2095)","-0.5988 (0.2398)","-0.4978 (0.2455)","-0.3955 (0.6734)"
"100","CITS","-0.0500 (0.0484)","-0.0363 (0.0423)","-0.0463 (0.0601)","-0.0190 (0.0831)","-0.0648 (0.1726)","-0.3557 (0.0425)","-0.3541 (0.0462)","-0.3617 (0.0522)","-0.3588 (0.0936)","-0.3784 (0.2075)","-0.5055 (0.0425)","-0.5153 (0.0427)","-0.5220 (0.0567)","-0.5044 (0.0776)","-0.6019 (0.1588)"
"100","CITS(rho = 0.4)","-0.0472 (0.0652)","-0.0414 (0.0613)","-0.0466 (0.0689)","-0.0197 (0.0905)","-0.0449 (0.2682)","-0.3513 (0.0531)","-0.3561 (0.0625)","-0.3606 (0.0570)","-0.3468 (0.0798)","-0.3693 (0.2740)","-0.5185 (0.0549)","-0.5340 (0.0468)","-0.5204 (0.0603)","-0.4870 (0.0933)","-0.4800 (0.1689)"
"100","Trd","-0.0166 (0.1266)","-0.0624 (0.1852)","-0.0602 (0.2177)","-0.0090 (0.3144)","0.2752 (0.5194)","-0.2927 (0.1387)","-0.3678 (0.1603)","-0.3999 (0.2372)","-0.3705 (0.3891)","-0.4226 (0.4704)","-0.4656 (0.1275)","-0.5611 (0.2013)","-0.5579 (0.2166)","-0.4650 (0.3076)","-0.5843 (0.4089)"
"150","CITS","-0.0453 (0.0375)","-0.0513 (0.0449)","-0.0497 (0.0497)","-0.0381 (0.0685)","-0.0492 (0.1870)","-0.3580 (0.0257)","-0.3588 (0.0414)","-0.3454 (0.0368)","-0.3618 (0.0813)","-0.3587 (0.1810)","-0.5184 (0.0383)","-0.4975 (0.0369)","-0.5125 (0.0566)","-0.4994 (0.0625)","-0.4530 (0.1275)"
"150","CITS(rho = 0.4)","-0.0336 (0.0490)","-0.0463 (0.0612)","-0.0542 (0.0511)","-0.0174 (0.0535)","-0.0513 (0.1730)","-0.3610 (0.0578)","-0.3587 (0.0448)","-0.3478 (0.0392)","-0.3669 (0.0791)","-0.3751 (0.2183)","-0.5290 (0.0597)","-0.4948 (0.0538)","-0.5113 (0.0569)","-0.4891 (0.0800)","-0.4981 (0.2110)"
"150","Trd","-0.0619 (0.0996)","-0.0609 (0.1313)","-0.0008 (0.1492)","-0.0591 (0.2029)","-0.0201 (0.4452)","-0.3298 (0.1105)","-0.3670 (0.1358)","-0.3163 (0.1843)","-0.4161 (0.2906)","-0.6155 (0.4034)","-0.4950 (0.1278)","-0.5076 (0.1811)","-0.5748 (0.1678)","-0.4509 (0.2130)","-0.4704 (0.5029)"
